site_id,internal_id,plot_file,operator,operator_initials,x,y,water_source,image_number,year,month,day,irrigation
id_1387617,25,Zambia_0.05_n_176-200.csv,Update,KL,28.99150761300894,-9.704485566032307,false,1,2019,7,23,1
id_1063412,24,Zambia_0.05_n_176-200.csv,Update,KL,31.672445865638693,-9.825254409035551,false,1,2018,7,25,1
id_1063412,24,Zambia_0.05_n_176-200.csv,Update,KL,31.672445865638693,-9.825254409035551,false,2,2023,6,30,1
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,1,2016,6,4,5
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,2,2016,8,12,4
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,3,2017,9,18,5
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,4,2018,7,3,5
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,5,2018,8,18,5
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,7,2019,9,15,5
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,8,2020,8,28,5
id_5187051,5,Zambia_0.05_n_176-200.csv,,KL,28.253323742021568,-15.552298263706817,false,9,2021,7,3,5
id_3494573,19,Zambia_0.05_n_176-200.csv,,KL,30.429019945464457,-11.403209875188525,true,1,2016,8,21,1
id_3494573,19,Zambia_0.05_n_176-200.csv,,KL,30.429019945464457,-11.403209875188525,true,2,2023,8,10,1
id_5056811,20,Zambia_0.05_n_176-200.csv,Update,KL,29.427616759263675,-10.862248736286071,false,1,2023,7,5,1
id_5186247,6,Zambia_0.05_n_176-200.csv,,KL,28.64460197642364,-15.513575628820972,true,1,2016,6,8,1
id_5186247,6,Zambia_0.05_n_176-200.csv,,KL,28.64460197642364,-15.513575628820972,true,2,2017,7,23,1
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,1,2016,10,15,1
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,2,2017,9,12,5
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,3,2018,6,2,5
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,4,2018,8,4,5
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,5,2018,10,8,5
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,6,2019,6,23,5
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,7,2019,8,3,5
id_5075878,18,Zambia_0.05_n_176-200.csv,,KL,27.21479109042737,-11.80326597420689,true,8,2020,8,21,5
